user,activity,timestamp,x-axis,y-axis,z-axis,time_s,periodicity,temporal_stability,coordination
21,Upstairs,118971292151000,1.57,17.88,8.81,30.660584,0.0,0.0,0.5
21,Upstairs,118971331519000,0.04,5.79,0.61,30.699952,0.0,0.0,0.5
21,Upstairs,118971411505000,0.57,5.83,-1.38,30.779938,0.0,0.0,0.5
21,Upstairs,118971451758000,-0.38,12.76,0.76,30.820191,0.0,0.0,0.5
21,Upstairs,118971491522000,-1.14,9.51,2.22,30.859955,0.0,0.0,0.5
21,Upstairs,118971531470000,0.76,7.86,-1.31,30.899903,0.0,0.0,0.5
21,Upstairs,118971612616000,0.5,8.05,1.31,30.981049,0.0,0.0,0.5
21,Upstairs,118971652838000,1.38,6.7,0.65,31.021271,0.0,0.0,0.5
21,Upstairs,118971691626000,0.61,7.06,-0.08,31.060059,0.0,0.0,0.5
21,Upstairs,118971731543000,-0.5,10.95,1.08,31.099976,0.0,0.0,0.5
21,Upstairs,118971811560000,3.6,9.11,1.38,31.179993,0.0,0.0,0.5
21,Upstairs,118971852240000,4.21,13.25,-0.69,31.220673,0.0,0.0,0.5
21,Upstairs,118971891516000,1.38,12.53,-1.65,31.259949,0.0,0.0,0.5
21,Upstairs,118971931677000,-1.84,10.76,0.27,31.30011,0.0,0.0,0.5
21,Upstairs,118972011481000,0.42,11.69,1.23,31.379914,0.0,0.0,0.5
21,Upstairs,118972051550000,0.84,9.89,1.42,31.419983,0.0,0.0,0.5
21,Upstairs,118972091528000,-1.04,7.7,2.45,31.459961,0.0,0.0,0.5
21,Upstairs,118972131567000,-0.19,7.86,2.26,31.5,0.0,0.0,0.5
21,Upstairs,118972211523000,-0.27,5.24,2.91,31.579956,0.0,0.0,0.5
21,Upstairs,118972251532000,-0.27,5.48,3.6,31.619965,0.0,0.0,0.5
21,Upstairs,118972291510000,0.46,8.05,5.01,31.659943,0.0,0.0,0.5
21,Upstairs,118972331580000,0.38,9.81,4.79,31.700013,0.0,0.0,0.5
21,Upstairs,118972411505000,1.73,13.29,7.21,31.779938,0.0,0.0,0.5
21,Upstairs,118972451514000,2.91,12.49,1.18,31.819947,0.0,0.0,0.5
21,Upstairs,118972491553000,0.57,5.33,2.07,31.859986,0.0,0.0,0.5
21,Upstairs,118972531531000,2.72,11.69,-0.93,31.899964,0.0,0.0,0.5
21,Upstairs,118972611517000,-1.18,8.69,1.12,31.97995,0.0,0.0,0.5
21,Upstairs,118972651434000,-2.6,8.47,1.57,32.019867,0.0,0.0,0.5
21,Upstairs,118972691595000,0.34,9.7,1.27,32.060028,0.0,0.0,0.5
21,Upstairs,118972731573000,1.65,7.5,0.76,32.100006,0.0,0.0,0.5
21,Upstairs,118972811926000,0.65,7.06,-0.27,32.180359,0.0,0.0,0.5
21,Upstairs,118972851843000,-0.27,7.7,-0.89,32.220276,0.0,0.0,0.5
21,Upstairs,119386161505000,-1.57,9.15,0.84,445.529938,0.0,0.0,0.5
21,Upstairs,119386201544000,0.65,9.04,0.34,445.569977,0.0,0.0,0.5
21,Upstairs,119386241675000,2.6,9.43,1.5,445.610108,0.0,0.0,0.5
21,Upstairs,119386323523000,6.36,10.12,0.8,445.691956,0.0,0.0,0.5
21,Upstairs,119386361548000,2.18,10.8,-0.08,445.729981,0.0,0.0,0.5
21,Upstairs,119386561316000,1.65,9.11,0.91,445.929749,0.0,0.0,0.5
21,Upstairs,119386561316000,1.65,9.11,0.91,445.929749,0.0,0.0,0.5
21,Upstairs,119386561316000,1.65,9.11,0.91,445.929749,0.0,0.0,0.5
21,Upstairs,119386561316000,1.65,9.11,0.91,445.929749,0.0,0.0,0.5
21,Upstairs,119386601874000,0.69,8.43,2.75,445.970307,0.0,0.0,0.5
21,Upstairs,119386641791000,0.53,8.66,3.11,446.010224,0.0,0.0,0.5
21,Upstairs,119386721503000,-0.76,6.59,2.72,446.089936,0.0,0.0,0.5
21,Upstairs,119386761511000,-0.04,6.66,3.53,446.129944,0.0,0.0,0.5
21,Upstairs,119386801520000,1.14,7.25,4.06,446.169953,0.0,0.0,0.5
21,Upstairs,119386841559000,0.11,6.78,3.98,446.209992,0.0,0.0,0.5
21,Upstairs,119386921576000,-0.53,9.85,5.28,446.290009,0.0,0.0,0.5
21,Upstairs,119386961707000,2.14,11.69,7.7,446.33014,0.0,0.0,0.5
21,Upstairs,119387001501000,3.41,10.8,6.66,446.369934,0.0,0.0,0.5
21,Upstairs,119387041663000,0.8,15.24,0.38,446.410096,0.0,0.0,0.5
21,Upstairs,119387121527000,3.83,4.25,-0.38,446.48996,0.0,0.0,0.5
21,Upstairs,119387161505000,5.28,13.14,1.61,446.529938,0.0,0.0,0.5
21,Upstairs,119387201514000,-2.18,8.39,1.8,446.569947,0.0,0.0,0.5
21,Upstairs,119387241583000,-0.76,8.16,0.19,446.610016,0.0,0.0,0.5
21,Upstairs,119387321661000,1.18,9.11,1.33,446.690094,0.0,0.0,0.5
21,Upstairs,119387361517000,0.95,8.69,1.33,446.72995,0.0,0.0,0.5
21,Upstairs,119387401526000,1.61,8.16,0.84,446.769959,0.0,0.0,0.5
21,Upstairs,119387441595000,1.53,8.62,0.15,446.810028,0.0,0.0,0.5
21,Upstairs,119387521613000,4.02,10.08,1.18,446.890046,0.0,0.0,0.5
21,Upstairs,119387563269000,4.79,12.6,0.8,446.931702,0.0,0.0,0.5
21,Upstairs,119387601569000,4.02,15.98,-0.53,446.970002,0.0,0.0,0.5
21,Upstairs,119387641608000,0.27,14.79,-1.04,447.010041,0.0,0.0,0.5
21,Upstairs,119387721503000,1.8,9.85,0.0,447.089936,0.0,0.0,0.5
21,Upstairs,119387761511000,0.65,9.7,0.8,447.129944,0.0,0.0,0.5
21,Upstairs,119387801672000,-0.5,10.23,1.65,447.170105,0.0,0.0,0.5
21,Upstairs,119387841650000,-1.69,7.01,1.95,447.210083,0.0,0.0,0.5
21,Upstairs,119387921576000,0.72,4.6,2.68,447.290009,0.0,0.0,0.5
21,Upstairs,119387961737000,0.84,5.41,3.95,447.33017,0.0,0.0,0.5
21,Upstairs,119388001837000,-0.15,4.94,5.33,447.37027,0.0,0.0,0.5
21,Upstairs,119388041663000,0.04,3.79,6.85,447.410096,0.0,0.0,0.5
21,Upstairs,119388121497000,1.14,8.01,9.08,447.48993,0.0,0.0,0.5
21,Upstairs,119388161566000,-1.04,12.79,7.93,447.529999,0.0,0.0,0.5
21,Upstairs,119388201514000,-1.18,13.21,7.7,447.569947,0.0,0.0,0.5
21,Upstairs,119388241614000,-0.65,4.86,1.31,447.610047,0.0,0.0,0.5
21,Upstairs,119388321478000,0.23,10.0,3.15,447.689911,0.0,0.0,0.5
21,Upstairs,119388321478000,0.23,10.0,3.15,447.689911,0.0,0.0,0.5
21,Upstairs,119388421515000,1.95,6.28,1.42,447.789948,0.0,0.0,0.5
21,Upstairs,119388461615000,1.65,8.28,1.46,447.830048,0.0,0.0,0.5
21,Upstairs,119388501532000,0.65,8.01,1.04,447.869965,0.0,0.0,0.5
21,Upstairs,119388541510000,0.5,8.54,1.27,447.909943,0.0,0.0,0.5
21,Upstairs,119388621771000,3.57,7.7,2.3,447.990204,0.0,0.0,0.5
21,Upstairs,119388661353000,5.63,9.28,0.95,448.029786,0.0,0.0,0.5
21,Upstairs,119388701331000,3.79,11.65,-0.42,448.069764,0.0,0.0,0.5
21,Upstairs,119388741644000,3.57,16.21,-0.61,448.110077,0.0,0.0,0.5
21,Upstairs,119388821509000,-5.75,9.89,1.65,448.189942,0.0,0.0,0.5
21,Upstairs,119388861609000,0.04,11.5,3.64,448.230042,0.0,0.0,0.5
21,Upstairs,119388901495000,2.79,11.37,2.98,448.269928,0.0,0.0,0.5
21,Upstairs,119388941657000,-0.99,8.69,2.79,448.31009,0.0,0.0,0.5
21,Upstairs,119389021826000,-0.89,5.83,3.06,448.390259,0.0,0.0,0.5
21,Upstairs,119389061499000,-1.14,3.79,3.36,448.429932,0.0,0.0,0.5
21,Upstairs,119389101599000,0.76,5.28,5.05,448.470032,0.0,0.0,0.5
21,Upstairs,119422922919000,5.28,9.92,0.65,482.291352,0.5,0.0,1.0
21,Upstairs,119422961920000,6.59,12.37,1.69,482.330353,0.5,0.0,1.0
21,Upstairs,119423001715000,3.41,13.57,-0.72,482.370148,0.5,0.0,1.0
21,Upstairs,119423041998000,2.11,9.53,-2.37,482.410431,0.5,0.0,1.0
21,Upstairs,119423121680000,3.26,13.14,1.04,482.490113,0.5,0.0,1.0
21,Upstairs,119423162085000,4.86,10.27,-1.04,482.530518,0.5,0.0,1.0
21,Upstairs,119423201697000,1.65,11.75,0.38,482.57013,0.5,0.0,1.0
21,Upstairs,119423241675000,-1.23,13.21,2.11,482.610108,0.5,0.0,1.0
21,Upstairs,119423321631000,-2.15,4.6,0.8,482.690064,0.5,0.0,1.0
21,Upstairs,119423361548000,-3.68,3.64,1.57,482.729981,0.5,0.0,1.0
21,Upstairs,119423401495000,-3.06,3.45,4.18,482.769928,0.5,0.0,1.0
21,Upstairs,119423441565000,0.3,1.99,6.4,482.809998,0.5,0.0,1.0
21,Upstairs,119423521552000,3.87,7.4,11.3,482.889985,0.5,0.0,1.0
21,Upstairs,119423561560000,-1.69,10.8,8.81,482.929993,0.5,0.0,1.0
21,Upstairs,119423601599000,-3.68,15.66,10.42,482.970032,0.5,0.0,1.0
21,Upstairs,119423641577000,1.04,5.24,5.13,483.01001,0.5,0.0,1.0
21,Upstairs,119423721625000,-3.53,11.26,5.52,483.090058,0.5,0.0,1.0
21,Upstairs,119423761511000,-0.57,8.47,3.49,483.129944,0.5,0.0,1.0
21,Upstairs,119423801642000,1.08,6.21,1.57,483.170075,0.5,0.0,1.0
21,Upstairs,119423841528000,0.61,8.66,2.03,483.209961,0.5,0.0,1.0
21,Upstairs,119423922858000,-1.42,8.28,1.99,483.291291,0.5,0.0,1.0
21,Upstairs,119423961523000,1.23,7.78,0.95,483.329956,0.5,0.0,1.0
21,Upstairs,119424001807000,1.88,7.89,0.8,483.37024,0.5,0.0,1.0
21,Upstairs,119424041571000,1.04,8.89,1.46,483.410004,0.5,0.0,1.0
21,Upstairs,119424121527000,2.11,8.28,2.34,483.48996,0.5,0.0,1.0
21,Upstairs,119424161841000,4.21,7.63,2.91,483.530274,0.5,0.0,1.0
21,Upstairs,119424201575000,4.37,10.65,0.91,483.570008,0.5,0.0,1.0
21,Upstairs,119424241522000,1.69,14.41,-0.53,483.609955,0.5,0.0,1.0
21,Upstairs,119424321509000,-1.08,12.91,0.08,483.689942,0.5,0.0,1.0
21,Upstairs,119424361578000,0.69,11.45,0.95,483.730011,0.5,0.0,1.0
21,Upstairs,119424401648000,1.53,10.95,1.92,483.770081,0.5,0.0,1.0
21,Upstairs,119424441534000,0.42,9.34,2.53,483.809967,0.5,0.0,1.0
21,Upstairs,119424521643000,-0.38,5.67,0.42,483.890076,0.5,0.0,1.0
21,Upstairs,119424561530000,-1.27,5.83,3.06,483.929963,0.5,0.0,1.0
21,Upstairs,119424601630000,-1.27,4.6,3.3,483.970063,0.5,0.0,1.0
21,Upstairs,119424641577000,0.27,4.37,4.29,484.01001,0.5,0.0,1.0
21,Upstairs,119424721625000,-0.15,5.43,7.82,484.090058,0.5,0.0,1.0
21,Upstairs,119424761511000,0.84,7.97,10.08,484.129944,0.5,0.0,1.0
21,Upstairs,119424801550000,-1.8,8.92,8.24,484.169983,0.5,0.0,1.0
21,Upstairs,119424841528000,-2.98,14.41,5.2,484.209961,0.5,0.0,1.0
21,Upstairs,119424924231000,-0.38,4.6,2.53,484.292664,0.5,0.0,1.0
21,Upstairs,119424961920000,0.89,11.73,4.33,484.330353,0.5,0.0,1.0
21,Upstairs,119425001715000,1.08,8.01,3.6,484.370148,0.5,0.0,1.0
21,Upstairs,119425041998000,1.76,5.98,1.92,484.410431,0.5,0.0,1.0
21,Upstairs,119425121588000,0.53,8.69,1.38,484.490021,0.5,0.0,1.0
21,Upstairs,119425161505000,0.27,8.2,1.08,484.529938,0.5,0.0,1.0
21,Upstairs,119425207159000,-0.27,8.5,1.12,484.575592,0.5,0.0,1.0
21,Upstairs,119425246588000,0.8,8.96,0.69,484.615021,0.5,0.0,1.0
21,Upstairs,119425323340000,4.67,8.85,1.61,484.691773,0.5,0.0,1.0
21,Upstairs,119425323340000,4.67,8.85,1.61,484.691773,0.5,0.0,1.0
21,Upstairs,119425423590000,2.07,15.66,-0.23,484.792023,0.5,0.0,1.0
21,Upstairs,119425461554000,0.11,14.94,-0.15,484.829987,0.5,0.0,1.0
21,Upstairs,119425501532000,-3.68,11.26,1.23,484.869965,0.5,0.0,1.0
21,Upstairs,119425541663000,-0.27,12.76,2.98,484.910096,0.5,0.0,1.0
21,Upstairs,119425621497000,-0.95,7.59,1.76,484.98993,0.5,0.0,1.0
21,Upstairs,119425661627000,-1.54,5.43,0.38,485.03006,0.5,0.0,1.0
21,Upstairs,119425701788000,-0.61,6.66,2.83,485.070221,0.5,0.0,1.0
21,Upstairs,119425701788000,-0.61,6.66,2.83,485.070221,0.5,0.0,1.0
21,Upstairs,119425806128000,0.19,3.76,4.59,485.174561,0.5,0.0,1.0
21,Upstairs,119425843665000,-0.72,3.87,5.48,485.212098,0.5,0.0,1.0
21,Upstairs,119089921545000,1.76,9.62,2.6,149.289978,0.5,1.0,0.5
21,Upstairs,119089961554000,-1.42,8.24,2.14,149.329987,0.5,1.0,0.5
21,Upstairs,119090001715000,-0.46,8.85,2.53,149.370148,0.5,1.0,0.5
21,Upstairs,119090041541000,-2.34,7.06,1.99,149.409974,0.5,1.0,0.5
21,Upstairs,119090121497000,-2.26,4.86,3.3,149.48993,0.5,1.0,0.5
21,Upstairs,119090161505000,0.04,6.05,5.01,149.529938,0.5,1.0,0.5
21,Upstairs,119090201544000,1.88,6.63,5.86,149.569977,0.5,1.0,0.5
21,Upstairs,119090241522000,3.41,9.11,7.55,149.609955,0.5,1.0,0.5
21,Upstairs,119090321509000,1.8,10.5,7.78,149.689942,0.5,1.0,0.5
21,Upstairs,119090364325000,0.99,11.41,3.6,149.732758,0.5,1.0,0.5
21,Upstairs,119090401526000,-0.04,7.86,3.02,149.769959,0.5,1.0,0.5
21,Upstairs,119090441534000,-1.69,0.27,2.45,149.809967,0.5,1.0,0.5
21,Upstairs,119090521521000,2.3,17.12,4.21,149.889954,0.5,1.0,0.5
21,Upstairs,119090561530000,-1.54,10.8,2.98,149.929963,0.5,1.0,0.5
21,Upstairs,119090601721000,0.65,18.92,5.67,149.970154,0.5,1.0,0.5
21,Upstairs,119090641577000,5.05,17.67,6.13,150.01001,0.5,1.0,0.5
21,Upstairs,119090721472000,-0.11,7.55,2.75,150.089905,0.5,1.0,0.5
21,Upstairs,119090761542000,-0.15,4.48,1.14,150.129975,0.5,1.0,0.5
21,Upstairs,119090801550000,1.57,2.91,0.57,150.169983,0.5,1.0,0.5
21,Upstairs,119090841528000,1.73,-3.21,-1.33,150.209961,0.5,1.0,0.5
21,Upstairs,119090921698000,1.69,13.29,1.99,150.290131,0.5,1.0,0.5
21,Upstairs,119090961707000,-0.42,20.04,10.27,150.33014,0.5,1.0,0.5
21,Upstairs,119091001501000,-0.57,17.05,13.76,150.369934,0.5,1.0,0.5
21,Upstairs,119091041510000,0.27,14.21,9.08,150.409943,0.5,1.0,0.5
21,Upstairs,119091121619000,2.07,-1.99,-1.04,150.490052,0.5,1.0,0.5
21,Upstairs,119091161536000,-0.27,-6.85,-1.8,150.529969,0.5,1.0,0.5
21,Upstairs,119091201666000,-1.33,-5.48,-2.03,150.570099,0.5,1.0,0.5
21,Upstairs,119091241553000,-1.8,6.74,4.67,150.609986,0.5,1.0,0.5
21,Upstairs,119091321539000,0.65,12.15,2.49,150.689972,0.5,1.0,0.5
21,Upstairs,119091364752000,2.53,19.04,3.3,150.733185,0.5,1.0,0.5
21,Upstairs,119091401617000,6.02,18.85,5.05,150.77005,0.5,1.0,0.5
21,Upstairs,119091441534000,2.96,15.32,2.91,150.809967,0.5,1.0,0.5
21,Upstairs,119091521490000,-5.94,4.71,2.34,150.889923,0.5,1.0,0.5
21,Upstairs,119091561499000,4.06,3.83,2.79,150.929932,0.5,1.0,0.5
21,Upstairs,119091601599000,3.36,-2.41,0.04,150.970032,0.5,1.0,0.5
21,Upstairs,119091641547000,0.0,-1.42,2.07,151.00998,0.5,1.0,0.5
21,Upstairs,119091721564000,-0.23,15.64,11.14,151.089997,0.5,1.0,0.5
21,Upstairs,119091761511000,-0.65,15.94,13.06,151.129944,0.5,1.0,0.5
21,Upstairs,119091801642000,-2.22,11.99,8.88,151.170075,0.5,1.0,0.5
21,Upstairs,119091841498000,0.19,0.89,2.68,151.209931,0.5,1.0,0.5
21,Upstairs,119091921545000,-0.93,-7.74,-2.98,151.289978,0.5,1.0,0.5
21,Upstairs,119091961615000,-3.06,5.05,1.69,151.330048,0.5,1.0,0.5
21,Upstairs,119092001837000,1.42,18.62,2.45,151.37027,0.5,1.0,0.5
21,Upstairs,119092041632000,1.84,6.97,3.98,151.410065,0.5,1.0,0.5
21,Upstairs,119092121466000,5.94,18.35,5.41,151.489899,0.5,1.0,0.5
21,Upstairs,119092161505000,2.03,13.57,3.6,151.529938,0.5,1.0,0.5
21,Upstairs,119092201514000,0.61,7.89,3.57,151.569947,0.5,1.0,0.5
21,Upstairs,119092241553000,-2.3,2.3,0.84,151.609986,0.5,1.0,0.5
21,Upstairs,119092321509000,0.76,0.04,-0.61,151.689942,0.5,1.0,0.5
21,Upstairs,119092366431000,-1.73,-0.3,1.92,151.734864,0.5,1.0,0.5
21,Upstairs,119092404852000,-1.12,16.82,5.01,151.773285,0.5,1.0,0.5
21,Upstairs,119092442480000,2.3,18.85,11.88,151.810913,0.5,1.0,0.5
21,Upstairs,119092521490000,-1.18,14.86,10.19,151.889923,0.5,1.0,0.5
21,Upstairs,119092561591000,-1.88,5.86,3.49,151.930024,0.5,1.0,0.5
21,Upstairs,119092604224000,-1.18,-2.53,-1.12,151.972657,0.5,1.0,0.5
21,Upstairs,119092641730000,-1.65,-8.5,-1.54,152.010163,0.5,1.0,0.5
21,Upstairs,119092721503000,0.27,9.66,2.41,152.089936,0.5,1.0,0.5
21,Upstairs,119092721503000,0.27,9.66,2.41,152.089936,0.5,1.0,0.5
21,Upstairs,119092802802000,2.22,4.63,3.21,152.171235,0.5,1.0,0.5
21,Downstairs,119147981604000,2.53,9.23,1.57,138.760101,0.5,0.5,0.5
21,Downstairs,119148021613000,3.02,9.11,1.65,138.80011,0.5,0.5,0.5
21,Downstairs,119148061743000,2.11,10.73,0.53,138.84024,0.5,0.5,0.5
21,Downstairs,119148101630000,2.26,11.75,-1.38,138.880127,0.5,0.5,0.5
21,Downstairs,119148181647000,-3.17,11.07,-2.45,138.960144,0.5,0.5,0.5
21,Downstairs,119148221655000,-4.14,7.55,-1.38,139.000152,0.5,0.5,0.5
21,Downstairs,119148269385000,-0.57,8.28,-1.31,139.047882,0.5,0.5,0.5
21,Downstairs,119148311438000,3.53,11.65,2.07,139.089935,0.5,0.5,0.5
21,Downstairs,119148351599000,2.91,11.6,2.87,139.130096,0.5,0.5,0.5
21,Downstairs,119148431494000,-0.31,6.51,3.26,139.209991,0.5,0.5,0.5
21,Downstairs,119148474005000,2.18,6.4,4.94,139.252502,0.5,0.5,0.5
21,Downstairs,119148591376000,2.18,6.4,4.94,139.369873,0.5,0.5,0.5
21,Downstairs,119148591376000,2.18,6.4,4.94,139.369873,0.5,0.5,0.5
21,Downstairs,119148631506000,1.61,8.39,4.4,139.410003,0.5,0.5,0.5
21,Downstairs,119148671576000,0.89,10.88,5.09,139.450073,0.5,0.5,0.5
21,Downstairs,119148711584000,-0.19,10.53,3.17,139.490081,0.5,0.5,0.5
21,Downstairs,119148751501000,-0.53,7.78,1.53,139.529998,0.5,0.5,0.5
21,Downstairs,119148831488000,1.31,-4.86,-0.69,139.609985,0.5,0.5,0.5
21,Downstairs,119148871558000,2.07,-9.3,-0.34,139.650055,0.5,0.5,0.5
21,Downstairs,119148911597000,-0.53,9.11,2.18,139.690094,0.5,0.5,0.5
21,Downstairs,119148952032000,1.92,17.5,2.41,139.730529,0.5,0.5,0.5
21,Downstairs,119149031470000,3.49,2.83,3.34,139.809967,0.5,0.5,0.5
21,Downstairs,119149071600000,2.22,15.13,6.85,139.850097,0.5,0.5,0.5
21,Downstairs,119149114813000,3.41,13.44,4.59,139.89331,0.5,0.5,0.5
21,Downstairs,119149151587000,0.84,6.85,-0.04,139.930084,0.5,0.5,0.5
21,Downstairs,119149231482000,-1.99,0.69,2.91,140.009979,0.5,0.5,0.5
21,Downstairs,119149271613000,3.36,11.88,6.55,140.05011,0.5,0.5,0.5
21,Downstairs,119149311591000,-0.76,11.22,8.39,140.090088,0.5,0.5,0.5
21,Downstairs,119149351508000,-1.18,7.12,6.47,140.130005,0.5,0.5,0.5
21,Downstairs,119149431464000,2.83,9.85,7.46,140.209961,0.5,0.5,0.5
21,Downstairs,119149473547000,3.36,8.96,4.75,140.252044,0.5,0.5,0.5
21,Downstairs,119149511603000,-0.93,9.51,2.83,140.2901,0.5,0.5,0.5
21,Downstairs,119149551611000,-3.17,5.13,-0.31,140.330108,0.5,0.5,0.5
21,Downstairs,119149631567000,3.68,-6.17,-0.89,140.410064,0.5,0.5,0.5
21,Downstairs,119149671698000,-1.61,8.5,4.1,140.450195,0.5,0.5,0.5
21,Downstairs,119149711615000,6.09,15.32,3.87,140.490112,0.5,0.5,0.5
21,Downstairs,119149751563000,4.94,14.33,2.96,140.53006,0.5,0.5,0.5
21,Downstairs,119149831610000,2.34,12.76,5.67,140.610107,0.5,0.5,0.5
21,Downstairs,119149871588000,1.99,7.4,-0.53,140.650085,0.5,0.5,0.5
21,Downstairs,119149911597000,-1.92,1.18,0.72,140.690094,0.5,0.5,0.5
21,Downstairs,119149951483000,0.89,0.04,3.79,140.72998,0.5,0.5,0.5
21,Downstairs,119150031561000,-0.89,9.89,7.44,140.810058,0.5,0.5,0.5
21,Downstairs,119150074896000,-1.46,5.79,9.19,140.853393,0.5,0.5,0.5
21,Downstairs,119150111731000,-0.69,8.73,9.11,140.890228,0.5,0.5,0.5
21,Downstairs,119150151556000,5.33,10.34,7.74,140.930053,0.5,0.5,0.5
21,Downstairs,119150231482000,-1.76,2.76,-1.14,141.009979,0.5,0.5,0.5
21,Downstairs,119150271613000,0.95,-7.31,0.04,141.05011,0.5,0.5,0.5
21,Downstairs,119150311591000,1.42,-2.37,-1.23,141.090088,0.5,0.5,0.5
21,Downstairs,119150398352000,6.97,13.06,3.83,141.176849,0.5,0.5,0.5
21,Downstairs,119150398352000,6.97,13.06,3.83,141.176849,0.5,0.5,0.5
21,Downstairs,119150471564000,2.68,9.08,5.86,141.250061,0.5,0.5,0.5
21,Downstairs,119150511481000,0.23,12.3,5.18,141.289978,0.5,0.5,0.5
21,Downstairs,119150551520000,3.17,10.31,1.04,141.330017,0.5,0.5,0.5
21,Downstairs,119150631506000,-1.95,3.02,4.1,141.410003,0.5,0.5,0.5
21,Downstairs,119150671820000,-0.76,9.96,6.51,141.450317,0.5,0.5,0.5
21,Downstairs,119150711615000,1.23,9.72,7.5,141.490112,0.5,0.5,0.5
21,Downstairs,119150751532000,-2.6,7.44,8.16,141.530029,0.5,0.5,0.5
21,Downstairs,119150831610000,4.63,5.43,5.82,141.610107,0.5,0.5,0.5
21,Downstairs,119150871497000,0.19,6.85,4.33,141.649994,0.5,0.5,0.5
21,Downstairs,119150911597000,-3.95,10.61,2.41,141.690094,0.5,0.5,0.5
21,Downstairs,119150952826000,-2.68,5.79,0.19,141.731323,0.5,0.5,0.5
21,Downstairs,119493721625000,3.34,10.0,0.99,484.500122,0.5,0.0,0.5
21,Downstairs,119493801489000,-0.11,-2.07,0.08,484.579986,0.5,0.0,0.5
21,Downstairs,119493841559000,1.69,8.35,7.12,484.620056,0.5,0.0,0.5
21,Downstairs,119493882269000,0.57,13.95,8.24,484.660766,0.5,0.0,0.5
21,Downstairs,119493921698000,0.11,7.06,6.21,484.700195,0.5,0.0,0.5
21,Downstairs,119493962347000,-5.41,10.76,10.84,484.740844,0.5,0.0,0.5
21,Downstairs,119494043616000,3.21,5.37,3.06,484.822113,0.5,0.0,0.5
21,Downstairs,119494083594000,-3.17,0.53,-2.49,484.862091,0.5,0.0,0.5
21,Downstairs,119494121527000,1.73,0.27,2.91,484.900024,0.5,0.0,0.5
21,Downstairs,119494161658000,2.56,-2.79,1.33,484.940155,0.5,0.0,0.5
21,Downstairs,119494241492000,2.11,14.48,5.05,485.019989,0.5,0.0,0.5
21,Downstairs,119494282080000,9.72,16.09,4.67,485.060577,0.5,0.0,0.5
21,Downstairs,119494321661000,5.24,4.1,2.87,485.100158,0.5,0.0,0.5
21,Downstairs,119494401587000,6.05,15.79,1.92,485.180084,0.5,0.0,0.5
21,Downstairs,119494441504000,-1.46,10.61,3.53,485.220001,0.5,0.0,0.5
21,Downstairs,119494481635000,-1.95,12.37,5.86,485.260132,0.5,0.0,0.5
21,Downstairs,119494521613000,-2.6,11.37,5.2,485.30011,0.5,0.0,0.5
21,Downstairs,119494731451000,-3.06,2.96,1.31,485.509948,0.5,0.0,0.5
21,Downstairs,119494731451000,-3.06,5.6,3.53,485.509948,0.5,0.0,0.5
21,Downstairs,119494771674000,-1.61,5.6,3.53,485.550171,0.5,0.0,0.5
21,Downstairs,119494771674000,-1.61,5.6,3.53,485.550171,0.5,0.0,0.5
21,Downstairs,119494771674000,-1.61,5.6,3.53,485.550171,0.5,0.0,0.5
21,Downstairs,119494851569000,-0.42,10.73,6.59,485.630066,0.5,0.0,0.5
21,Downstairs,119494891455000,3.21,15.02,9.66,485.669952,0.5,0.0,0.5
21,Downstairs,119494931738000,0.19,12.37,4.44,485.710235,0.5,0.0,0.5
21,Downstairs,119494972266000,-5.75,5.28,-0.19,485.750763,0.5,0.0,0.5
21,Downstairs,119495051550000,-0.15,14.1,-1.46,485.830047,0.5,0.0,0.5
21,Downstairs,119495091711000,-1.65,9.19,-0.31,485.870208,0.5,0.0,0.5
21,Downstairs,119495131567000,-2.72,9.08,-2.15,485.910064,0.5,0.0,0.5
21,Downstairs,119495171667000,1.27,9.43,-2.79,485.950164,0.5,0.0,0.5
21,Downstairs,119495251563000,5.05,8.35,0.57,486.03006,0.5,0.0,0.5
21,Downstairs,119495291571000,6.17,9.04,2.64,486.070068,0.5,0.0,0.5
21,Downstairs,119495331580000,5.79,7.7,2.3,486.110077,0.5,0.0,0.5
21,Downstairs,119495371527000,3.11,7.74,3.17,486.150024,0.5,0.0,0.5
21,Downstairs,119495411505000,2.22,7.86,2.11,486.190002,0.5,0.0,0.5
21,Downstairs,119495491858000,1.42,9.15,0.76,486.270355,0.5,0.0,0.5
21,Downstairs,119495531592000,-0.95,10.23,0.91,486.310089,0.5,0.0,0.5
21,Downstairs,119495573737000,-1.88,11.37,0.65,486.352234,0.5,0.0,0.5
21,Downstairs,119495673895000,-0.34,10.92,-3.57,486.452392,0.5,0.0,0.5
21,Downstairs,119495673895000,-0.34,10.92,-3.57,486.452392,0.5,0.0,0.5
21,Downstairs,119495711493000,-3.53,12.72,4.44,486.48999,0.5,0.0,0.5
21,Downstairs,119495791632000,3.64,9.34,1.08,486.570129,0.5,0.0,0.5
21,Downstairs,119495831580000,0.76,6.51,3.53,486.610077,0.5,0.0,0.5
21,Downstairs,119495871619000,1.12,4.99,3.57,486.650116,0.5,0.0,0.5
21,Downstairs,119495951636000,2.3,5.94,4.79,486.730133,0.5,0.0,0.5
21,Downstairs,119495991583000,1.92,6.4,4.4,486.77008,0.5,0.0,0.5
21,Downstairs,119496031470000,1.95,7.31,3.41,486.809967,0.5,0.0,0.5
21,Downstairs,119496071631000,0.19,10.08,4.56,486.850128,0.5,0.0,0.5
